id,name,muscleGroup,exerciseType,defaultSets,defaultReps,defaultDuration,durationUnit,defaultWeight,startingWeightNote,tutorialVideoUrl,instructionPhotos,thumbnailPhotoIndex,instructions
toe-fat-from-without-lifting-arms,Toe Fat (from - without lifting arms),Core,core,3,6-8,,,,6-8 reps each leg,,/exercise-photos/toe-fat-from-without-lifting-arms/1.jpg,0,"Target area: Activating the center of the body

Hands fixed, lower your legs alternately and lightly ""tap"" the toe on the ground. Don't stick your hips out. Excellent for mastering tension in the core."
lifting-limbs-on-all-fours-superman-arms-and-legs,"Lifting limbs on all fours, Superman - arms and legs",Core,core,3,6-8,,,,6-8 reps each side,,,,"Target area: Activating the center of the body

From a position on all fours, lift the opposite arm and leg. Pay attention to a stable pelvis, do not bend at the hips. Deep core and balance activation."
crate-squat,Crate squat,Legs,squat,3,10,,,,"Beginner, complete",,/exercise-photos/crate-squat/1.jpg | /exercise-photos/crate-squat/2.jpg,0,"What is it:
Movements such as squatting and lunging are among the basic human movement patterns. We use them every day – when getting up from a chair, lifting objects, walking up stairs or getting up from a squat.

✅ Why include them in training:
Develops the strength of the lower half of the body (thighs, buttocks, calves)
🏋️ They improve the stability of knees and hips
🏋️ They support coordination, mobility and balance
🏋️ They help prevent injuries (especially knees and back)
🏋️ It teaches the body to manage the load in different levels of movement

🔁 What they affect:
🏋️Strength and volume of the muscles of the lower limbs
🏋️ Mobility and mobility of hips, knees and ankles
🏋️Postural stability and posture
🏋️Ability to handle functional load in everyday life

📌 Suitable for beginners and advanced, they can be easily adapted to individual fitness (e.g. using TRX, support, or adding weight).

⚠️ What to watch out for when performing a squat:

⚠️ Foot position:
The toes point slightly outwards, the feet remain in contact with the ground all the time (including the thumb, little finger and heel).
⚠️ Knees:
They follow the direction of the tips - they do not sink in (valgus). In the lunge, the knee does not go beyond the toe significantly forward.
⚠️ Pan:
Do not lean or lean too much. The pelvis is neutral - we don't slouch, but we don't bend at the hips either.
⚠️ Back:
Keep your back straight, your core active, your head in an extension of your spine - don't look up or down.
⚠️ Squat depth:
The squat should be as deep as the mobility of the hips and ankles will allow. Quality is preferred over quantity.
⚠️ Breathing:
Inhale before moving, exhale when lifting up. Don't hold your breath.
⚠️ Pace:
Keep a controlled pace. You don't fall down, but you walk consciously and steadily.

Muscles worked: Quadriceps, glutes, hamstrings, core

Level: Beginner, complete

Great for practicing proper range of motion, helps maintain control"
squats-with-trx,Squats with TRX,Legs,squat,3,10,,,,"Beginner, complete",,/exercise-photos/squats-with-trx/1.jpg | /exercise-photos/squats-with-trx/2.jpg,0,"Muscles worked: Quadriceps, glutes, core

Level: Beginner, complete

It helps to stabilize the movement and strengthen the technique"
so-far-on-one-leg,So far on one leg,Legs,squat,3,10,,,,"Beginner, complete",,/exercise-photos/so-far-on-one-leg/1.jpg,0,"Muscles worked: Quadriceps, glutes, hamstrings

Level: Beginner, complete

Beginning of training on one leg, strengthens stability"
sit-by-the-wall,Sit by the wall,Legs,squat,3,10,,,,"Beginner, complete",,/exercise-photos/sit-by-the-wall/1.jpg | /exercise-photos/sit-by-the-wall/2.jpg,0,"Muscles worked: Quadriceps, isometric activation of the buttocks

Level: Beginner, complete

Great at the end of training, activation without movement"
wall-squat-hack-with-a-ball,Wall Squat Hack with a Ball,Legs,squat,3,10,,,,Beginner,,/exercise-photos/wall-squat-hack-with-a-ball/1.jpg | /exercise-photos/wall-squat-hack-with-a-ball/2.jpg,0,"Muscles worked: Quadriceps, glutes

Level: Beginner

It allows good range and stability"
goblet-squat,Goblet squat,Legs,squat,3,10,,,,from Beginner to every level,,/exercise-photos/goblet-squat/1.jpg | /exercise-photos/goblet-squat/2.jpg,0,"Muscles worked: Quadriceps, glutes, core

Level: from Beginner to every level

Excellent for learning proper weight technique"
sumo-goblet-squat,Sumo goblet squat,Legs,squat,3,10,,,,from Beginner to every level,,/exercise-photos/sumo-goblet-squat/1.jpg,0,"Muscles worked: Buttocks, inner thighs, core

Level: from Beginner to every level

Suitable for limited ankle mobility"
lunges-while-walking,Lunges while walking,Legs,squat,3,10,,,,from Beginner to every level,,/exercise-photos/lunges-while-walking/1.jpg,0,"Muscles worked: Quadriceps, glutes, hamstrings, core

Level: from Beginner to every level

Coordination more demanding, improves balance"
lunges-forward-without-walking,Lunges forward without walking,Legs,squat,3,10,,,,,,/exercise-photos/lunges-forward-without-walking/1.jpg,0,Perform Lunges forward without walking with controlled form.
back-lunges,Back lunges,Legs,squat,3,10,,,,from Beginner to every level,,/exercise-photos/back-lunges/1.jpg | /exercise-photos/back-lunges/2.jpg,0,"Muscles worked: Buttocks, hamstrings

Level: from Beginner to every level

More gentle on the knees than classic forward lunges"
leg-press,Leg press,Legs,squat,3,10,,,,from Beginner to every level,,/exercise-photos/leg-press/1.jpg | /exercise-photos/leg-press/2.jpg,0,"Muscles worked: Quadriceps, glutes

Level: from Beginner to every level

Machine - safe to start with heavier loads"
leg-press-with-one-leg,Leg press with one leg,Legs,squat,3,10,,,,from Beginner to every level,,/exercise-photos/leg-press-with-one-leg/1.jpg,0,"Muscles worked: Quadriceps, glutes

Level: from Beginner to every level

Machine - safe to start with heavier loads"
back-lunges-crosswise,Back lunges crosswise,Legs,squat,3,10,,,,from Beginner to every level,,/exercise-photos/back-lunges-crosswise/1.jpg | /exercise-photos/back-lunges-crosswise/2.jpg,0,"Muscles worked: Glutes, quadriceps, obliques

Level: from Beginner to every level

Great for pelvic stability and glute activation"
backward-lunges-with-weight-support,Backward lunges with weight support,Legs,squat,3,10,,,,from Beginner to every level,,/exercise-photos/backward-lunges-with-weight-support/1.jpg | /exercise-photos/backward-lunges-with-weight-support/2.jpg,0,"Muscles worked: Glutes, quadriceps, obliques

Level: from Beginner to every level

Great for pelvic stability and glute activation"
lunges-to-the-side-with-weights,Lunges to the side with weights,Legs,squat,3,10,,,,from Beginner to every level,,/exercise-photos/lunges-to-the-side-with-weights/1.jpg | /exercise-photos/lunges-to-the-side-with-weights/2.jpg,0,"Muscles worked: Inner and outer thighs, buttocks

Level: from Beginner to every level

Develops strength in other planes of motion"
squat-machine-hack,Squat Machine Hack,Legs,squat,3,10,,,,from Beginner to every level,,/exercise-photos/squat-machine-hack/1.jpg | /exercise-photos/squat-machine-hack/2.jpg,0,"Muscles worked: Quadriceps, glutes, hamstrings

Level: from Beginner to every level

Suitable for maintaining technique and greater load on the lower limbs"
squats-on-one-leg-with-support-e-g-trx,Squats on one leg with support (e.g. TRX),Legs,squat,3,10,,,,from Intermediate to every level,,/exercise-photos/squats-on-one-leg-with-support-e-g-trx/1.jpg | /exercise-photos/squats-on-one-leg-with-support-e-g-trx/2.jpg,0,"Muscles worked: Quadriceps, glutes, core

Level: from Intermediate to every level

Excellent for developing balance and single leg strength"
bulgarian-squat,Bulgarian squat,Legs,squat,3,10,,,,from Intermediate to every level,,/exercise-photos/bulgarian-squat/1.jpg | /exercise-photos/bulgarian-squat/2.jpg,0,"Muscles worked: Quadriceps, glutes, hamstrings

Level: from Intermediate to every level

Excellent for unilateral lower limb training"
jump-squats,Jump squats,Legs,squat,3,10,,,,from Intermediate to every level,,/exercise-photos/jump-squats/1.jpg,0,"Muscles worked: Quadriceps, glutes, calves

Level: from Intermediate to every level

Explosive power, dynamics, excellent for HIIT"
jump-lunges-2,Jump lunges,Legs,squat,3,10,,,,from Intermediate to every level,,/exercise-photos/jump-lunges-2/1.jpg | /exercise-photos/jump-lunges-2/2.jpg,0,"Muscles worked: Quadriceps, glutes, core

Level: from Intermediate to every level

Explosiveness, coordination, cardio effect"
front-squat,Front squat,Legs,squat,3,10,,,,from Intermediate to every level,,/exercise-photos/front-squat/1.jpg | /exercise-photos/front-squat/2.jpg,0,"Muscles worked: Quadriceps, core, glutes

Level: from Intermediate to every level

Excellent for frontal activation and posture"
squat,Squat,Legs,squat,3,10,,,,from Intermediate to every level,,/exercise-photos/squat/1.jpg | /exercise-photos/squat/2.jpg,0,"Muscles worked: Quadriceps, core, glutes

Level: from Intermediate to every level

The technique requires flexibility of the shoulders, a better hold of the trunk"
squat-low-bar-axis-below,Squat - low bar - axis below,Legs,squat,3,10,,,,from Intermediate to every level,,/exercise-photos/squat-low-bar-axis-below/1.jpg | /exercise-photos/squat-low-bar-axis-below/2.jpg,0,"Muscles worked: Buttocks, hamstrings, quadriceps

Level: from Intermediate to every level

Shifting the center of gravity back, heavier weights"
safety-bar-squat,Safety bar squat,Legs,squat,3,10,,,,from Intermediate to every level,,/exercise-photos/safety-bar-squat/1.jpg | /exercise-photos/safety-bar-squat/2.jpg,0,"Muscles worked: Quadriceps, core, glutes

Level: from Intermediate to every level

Safe for shoulders and neck, more stable"
sumo-squat,Sumo squat,Legs,squat,3,10,,,,from Intermediate to every level,,/exercise-photos/sumo-squat/1.jpg,0,"Muscles worked: Buttocks, inner thighs

Level: from Intermediate to every level

Wide stance, suitable for limited ankle mobility"
back-lunges-with-safety-bar,Back lunges with safety bar,Legs,squat,3,10,,,,from Intermediate to every level,,/exercise-photos/back-lunges-with-safety-bar/1.jpg | /exercise-photos/back-lunges-with-safety-bar/2.jpg,0,"Muscles worked: Quadriceps, glutes, hamstrings, core

Level: from Intermediate to every level

One-sided load with axis"
outlets-on-the-crate,Outlets on the crate,Legs,squat,3,10,,,,from Intermediate to every level,,/exercise-photos/outlets-on-the-crate/1.jpg | /exercise-photos/outlets-on-the-crate/2.jpg,0,"Muscles worked: Quadriceps, glutes

Level: from Intermediate to every level

Functional strength, excellent for coordination"
overhead-squat-unilateral,Overhead Squat (Unilateral),Shoulders,squat,3,10,,,,from Intermediate to every level,,/exercise-photos/overhead-squat-unilateral/1.jpg,0,"Muscles worked: Quadriceps, core, shoulders, stabilizers

Level: from Intermediate to every level

Great for trunk stability, coordination"
squats-on-one-leg,Squats on one leg,Legs,squat,3,10,,,,from Advanced to every level,,/exercise-photos/squats-on-one-leg/1.jpg | /exercise-photos/squats-on-one-leg/2.jpg,0,"Muscles worked: Quadriceps, glutes, core

Level: from Advanced to every level

Very demanding on strength, mobility and balance"
squats-on-one-leg-on-a-crate,Squats on one leg on a crate,Legs,squat,3,10,,,,from Advanced to every level,,/exercise-photos/squats-on-one-leg-on-a-crate/1.jpg | /exercise-photos/squats-on-one-leg-on-a-crate/2.jpg,0,"Muscles worked: Quadriceps, glutes, core

Level: from Advanced to every level

Higher difficulty, transition from the classic pistol squat"
sissy-squat-with-weights,Sissy squat with weights,Core,squat,3,10,,,,From advanced to every level (recommended for those who can do basic squats without difficulty and have good knee and trunk control),,,,"Muscles worked: Quadriceps, core, knee stabilizers, small muscles of the foot and ankle

Level: From advanced to every level (recommended for those who can do basic squats without difficulty and have good knee and trunk control)

A very demanding quadriceps isolation exercise, especially during the eccentric phase.
Not suitable for knee pain or poor stabilization.
Ideal as a supplement to regular squats, not as the main volume exercise."
good-morning-biceps-with-a-barbell-behind-the-head,Good morning (Biceps with a barbell behind the head),Legs,hinge,3,10,,,,Intermediate and above,,/exercise-photos/good-morning-biceps-with-a-barbell-behind-the-head/1.jpg | /exercise-photos/good-morning-biceps-with-a-barbell-behind-the-head/2.jpg,0,"What is a hip flexor?
Hip flexion is a basic movement pattern in which the torso leans forward with minimal knee bend while the hips move backward. The spine remains in a neutral position. A typical exercise is the Romanian deadlift (RDL), swing or ""good morning"".

Why is it important?

🍑 Strengthens the buttocks and the back of the thighs (hamstrings), which are key for pelvic stability and back pain prevention.
🍑 Teaches the correct movement when lifting loads - i.e. instead of bending at the back, bends at the hip.
🍑 Helps improve posture and movement efficiency.
🍑 It also strengthens the deep stabilization muscles of the trunk (core).

 Muscles involved:

Gluteus maximus, Hamstrings, Erector spinae, Core, Adductors and Calves

❗ What to watch out for when exercising with hip flexion
❗Keep your back straight (do not slouch) - maintain a neutral spine without rounding or bending at the hips.
❗The movement comes from the hips, not the knees - the knees bend slightly, but the torso leans forward due to the movement in the hips.
❗Tense your stomach (core activation) - this will protect your lumbar area.
❗Movement Control – No quick or jerky movements, especially when coming back up.
❗Squeeze your buttocks when returning to the starting position - this will engage the right muscles.
❗Inhale when going down, exhale when returning up.

Muscles worked: Buttocks, hamstrings, spine erectors, core

Level: Intermediate and above

Pay attention to technique - appropriate weight, straight back, smooth movement."
good-morning-sitting,Good Morning sitting,Legs,hinge,3,10,,,,Intermediate,,/exercise-photos/good-morning-sitting/1.jpg | /exercise-photos/good-morning-sitting/2.jpg,0,"Muscles worked: Buttocks, hamstrings, spine erectors

Level: Intermediate

Smaller range, good for practice."
romanian-deadlift-rdl-with-big-axis,Romanian Deadlift (RDL) with big axis,Legs,hinge,3,10,,,,Intermediate-Advanced,,/exercise-photos/romanian-deadlift-rdl-with-big-axis/1.jpg | /exercise-photos/romanian-deadlift-rdl-with-big-axis/2.jpg,0,"Muscles worked: Buttocks, hamstrings, spine erectors, core

Level: Intermediate-Advanced

Excellent complex exercise, keep the spine neutral, barbell close to the thighs."
romanian-deadlift-rdl-with-one-arm,Romanian deadlift (RDL) with one arm,Legs,hinge,3,10,,,,Beginner-Advanced,,/exercise-photos/romanian-deadlift-rdl-with-one-arm/1.jpg | /exercise-photos/romanian-deadlift-rdl-with-one-arm/2.jpg,0,"Muscles worked: Buttocks, hamstrings, spine erectors

Level: Beginner-Advanced

A lighter option, also suitable for beginners."
landmine-romanian-deadlift,Landmine Romanian Deadlift,Legs,hinge,3,10,,,,Beginner-intermediate,,/exercise-photos/landmine-romanian-deadlift/1.jpg | /exercise-photos/landmine-romanian-deadlift/2.jpg,0,"Muscles worked: Buttocks, hamstrings, spine erectors

Level: Beginner-intermediate

Stable trajectory thanks to the landmine - suitable for learning the technique."
romanian-big-axis-deadlift-with-support-on-the-back-leg,Romanian big axis deadlift with support on the back leg,Legs,hinge,3,10,,,,Intermediate,,/exercise-photos/romanian-big-axis-deadlift-with-support-on-the-back-leg/1.jpg | /exercise-photos/romanian-big-axis-deadlift-with-support-on-the-back-leg/2.jpg,0,"Muscles worked: Buttocks, hamstrings, core, lower limb stabilizers

Level: Intermediate

Unilateral variant - helps balance muscle imbalances."
romanian-deadlift-rdl-with-one-arm-supported-on-the-back-leg,Romanian deadlift (RDL) with one arm supported on the back leg,Legs,hinge,3,10,,,,Intermediate,,/exercise-photos/romanian-deadlift-rdl-with-one-arm-supported-on-the-back-leg/1.jpg,0,"Muscles worked: Buttocks, hamstrings, core

Level: Intermediate

Suitable for training movement control for each leg separately."
romanian-deadlift-rdl-with-one-arm-on-one-leg,Romanian deadlift (RDL) with one arm on one leg,Legs,hinge,3,10,,,,Advanced,,/exercise-photos/romanian-deadlift-rdl-with-one-arm-on-one-leg/1.jpg | /exercise-photos/romanian-deadlift-rdl-with-one-arm-on-one-leg/2.jpg,0,"Muscles worked: Buttocks, hamstrings, core, ankle and knee stabilization

Level: Advanced

Very demanding on balance and stability."
kettlebell-deadlift-classic,"Kettlebell Deadlift, Classic",Legs,hinge,3,10,,,,Beginner-intermediate,,/exercise-photos/kettlebell-deadlift-classic/1.jpg | /exercise-photos/kettlebell-deadlift-classic/2.jpg,0,"Muscles worked: Buttocks, hamstrings, back muscles

Level: Beginner-intermediate

Suitable for learning to move and activate the posterior chain."
classic-deadlift,Classic deadlift,Back,hinge,3,10,,,,Intermediate-Advanced,,/exercise-photos/classic-deadlift/1.jpg | /exercise-photos/classic-deadlift/2.jpg,0,"Muscles worked: The entire posterior chain (buttocks, hamstrings, back), quadriceps, core

Level: Intermediate-Advanced

Excellent strength exercise - pay attention to the correct starting position."
trap-bar-deadlift,Trap bar deadlift,Legs,hinge,3,10,,,,Intermediate,,/exercise-photos/trap-bar-deadlift/1.jpg | /exercise-photos/trap-bar-deadlift/2.jpg,0,"Muscles worked: Glutes, hamstrings, quadriceps, core

Level: Intermediate

A light learning option, convenient position of the handles - less strain on the back."
sumo-deadlift,Sumo deadlift,Legs,hinge,3,10,,,,Intermediate,,/exercise-photos/sumo-deadlift/1.jpg | /exercise-photos/sumo-deadlift/2.jpg,0,"Muscles worked: Adductors, glutes, hamstrings, spine erectors, core

Level: Intermediate

Wider stance – greater engagement of the inner thighs."
kettlebell-swing,Kettlebell swing,Legs,hinge,3,10,,,,Advanced,,/exercise-photos/kettlebell-swing/1.jpg | /exercise-photos/kettlebell-swing/2.jpg,0,"Muscles worked: Buttocks, hamstrings, core, cardiovascular system

Level: Advanced

Dynamic movement - an exercise for explosiveness and endurance."
one-handed-kettlebell-swing,One-handed kettlebell swing,Shoulders,hinge,3,10,,,,Advanced,,,,"Muscles worked: Buttocks, hamstrings, core, shoulders (stabilization), bilateral balance

Level: Advanced

Suitable for advanced - more demanding on coordination and stability."
attachments-to-trx,Attachments to trx,Arms,horizontal-pull,3,10,,,,Beginner,,/exercise-photos/attachments-to-trx/1.jpg | /exercise-photos/attachments-to-trx/2.jpg,0,"What is it:
The horizontal pull is a group of exercises in which we pull the weight towards the torso in a horizontal plane - typically from front to back. This mainly includes pull-ups in a forward bend, on the TRX, rowing machines or pull-ups in a seated position.

Why include this movement in training:
◀️ Strong back = healthy back. The horizontal pull strengthens the interscapular muscles and lower trapezius, which help maintain a healthy posture.
◀️ Compensates chest dominance. Most people have overloaded pectoral muscles - horizontal pulls compensate for this imbalance.
◀️ Shoulder and shoulder blade stability support. A strong upper back improves arm control and protects the shoulder joint.
◀️ Basic movement pattern. Along with squats, presses and pull-ups, they are among the main patterns that should be part of any balanced strength program.

Muscles involved:
Primary: latissimus dorsi, trapezius, rear deltoids, rhomboids
Secondary: biceps, deep back muscles, forearm muscles, core

What to watch out for when performing:

⚠️ Keep your back straight (don't slouch).
⚠️ Do not extend your shoulders excessively forward.
⚠️ Consciously activate the shoulder blades - pull them towards you and down.
⚠️ When doing TRX or rowing, keep your body in a straight line.
⚠️ The wrists remain in a neutral position, do not break them.
⚠️Don't use inertia - movement should be controlled.

Muscles worked: back muscles, interscapularis, biceps, mid-body

Level: Beginner

The more vertical the position, the harder"
one-arm-trx-pull-ups,One arm trx pull ups,Arms,horizontal-pull,3,10,,,,Slightly advanced,,/exercise-photos/one-arm-trx-pull-ups/1.jpg | /exercise-photos/one-arm-trx-pull-ups/2.jpg,0,"Muscles worked: back muscles, biceps, core stabilization

Level: Slightly advanced

Greater demands on balance"
dumbbell-pull-ups-in-a-forward-bend,Dumbbell pull-ups in a forward bend,Back,horizontal-pull,3,10,,,,Moderately advanced - advanced,,/exercise-photos/dumbbell-pull-ups-in-a-forward-bend/1.jpg | /exercise-photos/dumbbell-pull-ups-in-a-forward-bend/2.jpg,0,"Muscles worked: latissimus, trapezius, rhomboids, rear delts, biceps

Level: Moderately advanced - advanced

Focus on spinal fixation"
one-arm-pull-ups-in-a-forward-bend,One-arm pull-ups in a forward bend,Back,horizontal-pull,3,10,,,,Slightly advanced,,/exercise-photos/one-arm-pull-ups-in-a-forward-bend/1.jpg | /exercise-photos/one-arm-pull-ups-in-a-forward-bend/2.jpg,0,"Muscles worked: same as above

Level: Slightly advanced

Unilateral loading - suitable for balancing imbalances"
trx-pull-ups-elevated-legs,Trx pull-ups (elevated legs),Core,horizontal-pull,3,10,,,,Advanced,,/exercise-photos/trx-pull-ups-elevated-legs/1.jpg | /exercise-photos/trx-pull-ups-elevated-legs/2.jpg,0,"Muscles worked: back muscles, core

Level: Advanced

More demanding due to stabilization"
seated-back-pull-ups-lower-pulley-pull-ups,Seated back pull-ups / Lower pulley pull-ups,Back,horizontal-pull,3,10,,,,Beginner - Advanced,,/exercise-photos/seated-back-pull-ups-lower-pulley-pull-ups/1.jpg | /exercise-photos/seated-back-pull-ups-lower-pulley-pull-ups/2.jpg,0,"Muscles worked: latissimus dorsi, interscapularis, trapezius, biceps

Level: Beginner - Advanced

Ideal for controlled execution"
seated-back-pull-ups-wide-grip,Seated back pull-ups wide grip,Shoulders,horizontal-pull,3,10,,,,Advanced,,/exercise-photos/seated-back-pull-ups-wide-grip/1.jpg | /exercise-photos/seated-back-pull-ups-wide-grip/2.jpg,0,"Muscles worked: they engage the upper back and rear delts more

Level: Advanced

Ideal for controlled execution"
half-kneeling-back-pull-ups-one-arm-kneeling-lower-pulley-pull-ups,Half-kneeling back pull-ups / One-arm kneeling lower pulley pull-ups,Core,horizontal-pull,3,10,,,,Slightly advanced,,/exercise-photos/half-kneeling-back-pull-ups-one-arm-kneeling-lower-pulley-pull-ups/1.jpg | /exercise-photos/half-kneeling-back-pull-ups-one-arm-kneeling-lower-pulley-pull-ups/2.jpg,0,"Muscles worked: unilateral activation of the back, core

Level: Slightly advanced

Torso rotation must not be excessive"
back-pull-ups-with-landmine,Back pull-ups with Landmine,Core,horizontal-pull,3,10,,,,Intermediate,,/exercise-photos/back-pull-ups-with-landmine/1.jpg | /exercise-photos/back-pull-ups-with-landmine/2.jpg,0,"Muscles worked: posterior chain, center of body

Level: Intermediate"
gorilla-pull-ups,Gorilla pull-ups,Back,horizontal-pull,3,10,,,,Advanced,,/exercise-photos/gorilla-pull-ups/1.jpg | /exercise-photos/gorilla-pull-ups/2.jpg,0,"Muscles worked: back muscles, lower back, deep stabilization system

Level: Advanced

Excellent for developing brute strength"
one-arm-rows-on-an-incline-bench,One-arm rows on an incline bench,Shoulders,horizontal-pull,3,10,,,,Beginner - slightly advanced,,/exercise-photos/one-arm-rows-on-an-incline-bench/1.jpg | /exercise-photos/one-arm-rows-on-an-incline-bench/2.jpg,0,"Muscles worked: rear delts, interscapular muscles, biceps

Level: Beginner - slightly advanced

Minimizes the involvement of the lower back"
one-arm-rows-on-an-inclined-bench-unilaterally,One-arm rows on an inclined bench unilaterally,Back,horizontal-pull,3,10,,,,Slightly advanced,,/exercise-photos/one-arm-rows-on-an-inclined-bench-unilaterally/1.jpg | /exercise-photos/one-arm-rows-on-an-inclined-bench-unilaterally/2.jpg,0,"Muscles worked: same as above, with an emphasis on unilateral stabilization

Level: Slightly advanced

Core must remain engaged"
rowing-machine,Rowing machine,Back,horizontal-pull,3,10,,,,Beginner - everyone,,/exercise-photos/rowing-machine/1.jpg | /exercise-photos/rowing-machine/2.jpg,0,"Muscles worked: latissimus dorsi, trapezius, rhomboids, biceps

Level: Beginner - everyone

A smooth stroke, not a jerk"
