id,name,muscleGroup,exerciseType,defaultSets,defaultReps,defaultDuration,durationUnit,defaultWeight,startingWeightNote,tutorialVideoUrl,instructionPhotos,thumbnailPhotoIndex,instructions
unilateral-rowing-machine,Unilateral rowing machine,Back,horizontal-pull,3,10,,,,Slightly advanced,,/exercise-photos/unilateral-rowing-machine/1.jpg | /exercise-photos/unilateral-rowing-machine/2.jpg,0,"Muscles worked: same as above, with asymmetric loading

Level: Slightly advanced"
dumbbell-pull-ups-in-a-forward-bend-unilaterally,Dumbbell pull-ups in a forward bend unilaterally,Back,horizontal-pull,3,10,,,,Advanced,,/exercise-photos/dumbbell-pull-ups-in-a-forward-bend-unilaterally/1.jpg | /exercise-photos/dumbbell-pull-ups-in-a-forward-bend-unilaterally/2.jpg,0,"Muscles worked: as with a classic pull-up in a forward bend

Level: Advanced

One-sided loading, greater stabilization requirements"
pull-ups-with-rubber-in-a-sitting-position,Pull-ups with rubber in a sitting position,Back,horizontal-pull,3,10,,,,Beginner,,,,"Muscles worked: upper back, interscapular muscles, biceps

Level: Beginner

Suitable as compensation or warm-up"
overhand-push-ups,Overhand push-ups,Back,vertical-pull,3,10,,,,Advanced,,/exercise-photos/overhand-push-ups/1.jpg | /exercise-photos/overhand-push-ups/2.jpg,0,"A vertical pull is one of the basic movement patterns in which we pull or pull resistance from top to bottom. It is one of the most effective exercises for developing the back muscles, especially the latissimus dorsi, but it also strengthens the arms, grip and core.

👉 As part of strength training, it helps:
⬇️ improve posture (e.g. extended shoulders),
⬇️ compensate for a sedentary lifestyle (hunched over the computer),
⬇️ increase functional strength for normal daily movements (e.g. lifting a child),
⬇️ prepare the body for more demanding exercises (e.g. push-ups, pull-ups on the bar).

What to watch out for when performing:
⚠️ The shoulders should be pulled down and back (not pulled towards the neck).
⚠️ Do not sag at the hips (active center of the body).
⚠️ Movement starts from the shoulder blades, not just the arms.
⚠️ When pulling the pulley: do not bend the elbows back, but towards the torso.

Choose a grip according to your abilities - a wider grip engages more of the back, a narrower more biceps.

Muscles worked: Latissimus dorsi, interscapular muscles, trapezius, biceps

Level: Advanced

The back is involved more, the grip is more demanding on strength"
shyby-by-touch,Shyby by touch,Back,vertical-pull,3,10,,,,Advanced,,/exercise-photos/shyby-by-touch/1.jpg | /exercise-photos/shyby-by-touch/2.jpg,0,"Muscles worked: Latissimus dorsi, biceps more than back

Level: Advanced

Suitable for beginners to strengthen their arms"
push-ups-with-a-neutral-grip,Push-ups with a neutral grip,Back,vertical-pull,3,10,,,,Intermediate,,/exercise-photos/push-ups-with-a-neutral-grip/1.jpg | /exercise-photos/push-ups-with-a-neutral-grip/2.jpg,0,"Muscles worked: Latissimus dorsi, interscapular muscles, biceps

Level: Intermediate

Gentlest on the shoulders, recommended for beginners"
push-ups-on-the-machine-with-assistance-on-the-knees,Push-ups on the machine with assistance on the knees,Back,vertical-pull,3,10,,,,Beginner,,/exercise-photos/push-ups-on-the-machine-with-assistance-on-the-knees/1.jpg | /exercise-photos/push-ups-on-the-machine-with-assistance-on-the-knees/2.jpg,0,"Muscles worked: Latissimus dorsi, biceps

Level: Beginner

Help with lifting your own weight - builds a foundation"
push-ups-with-the-help-of-a-rubber-band,Push-ups with the help of a rubber band,Back,vertical-pull,3,10,,,,Beginner - Intermediate,,/exercise-photos/push-ups-with-the-help-of-a-rubber-band/1.jpg | /exercise-photos/push-ups-with-the-help-of-a-rubber-band/2.jpg,0,"Muscles worked: Latissimus dorsi, biceps

Level: Beginner - Intermediate

The rubber band relieves the lower part of the movement"
lowering-the-top-pulley-with-one-arm-kneels,Lowering the top pulley with one arm kneels,Back,vertical-pull,3,10,,,,Beginner - Advanced,,/exercise-photos/lowering-the-top-pulley-with-one-arm-kneels/1.jpg | /exercise-photos/lowering-the-top-pulley-with-one-arm-kneels/2.jpg,0,"Muscles worked: Latissimus, interscapular muscles, mid-body

Level: Beginner - Advanced

Unilateral – helps reveal muscle imbalances"
wide-grip-seated-upper-pulley-pull-down,Wide grip seated upper pulley pull-down,Back,vertical-pull,3,10,,,,Beginner - Advanced,,/exercise-photos/wide-grip-seated-upper-pulley-pull-down/1.jpg | /exercise-photos/wide-grip-seated-upper-pulley-pull-down/2.jpg,0,"Muscles worked: Latissimus dorsi (more), trapezius

Level: Beginner - Advanced

Wider grip = emphasis on back muscles"
parallel-grip-pull-down-pulley,Parallel grip pull down pulley,Back,vertical-pull,3,10,,,,Beginner,,/exercise-photos/parallel-grip-pull-down-pulley/1.jpg | /exercise-photos/parallel-grip-pull-down-pulley/2.jpg,0,"Muscles worked: Latissimus, biceps

Level: Beginner

A neutral (narrow) grip saves the shoulders"
pulling-the-pulley-by-underhand-grip,Pulling the pulley by underhand grip,Back,vertical-pull,3,10,,,,Beginner,,/exercise-photos/pulling-the-pulley-by-underhand-grip/1.jpg | /exercise-photos/pulling-the-pulley-by-underhand-grip/2.jpg,0,"Muscles worked: Latissimus, biceps (more)

Level: Beginner

The touch will highlight the engagement of the biceps"
pulling-the-v-holder-pulley,Pulling the V-holder pulley,Back,vertical-pull,3,10,,,,Beginner,,,,"Muscles worked: Latissimus, mid back, biceps

Level: Beginner

Good ratio between back and arm work"
cranks,Cranks,Chest,horizontal-push,3,10,,,,From a beginner,,/exercise-photos/cranks/1.jpg | /exercise-photos/cranks/2.jpg,0,"What is horizontal pressure?
A horizontal press is a movement where you push a weight forward from your chest – either standing, sitting or lying down. This includes, for example, push-ups, bench press or machine presses. The main difference with vertical pressures (overhead pressures) is the direction of movement.

Why is it important:
➡️ Strengthens pectoral muscles, triceps and the front part of the shoulders.
➡️ Helps improve posture, especially if you have a weak upper body.
➡️ It is essential for the overall strength of the upper half of the body and for balance with stretching exercises (e.g. pull-ups).

Muscles involved:
Chest muscles (pectoralis major and minor), Triceps brachii, Anterior deltoid (front part of the shoulders), Stabilization: core, shoulder blades

What to watch out for when performing:
⚠️ Pull your shoulders down and back to avoid overloading the shoulder joint.
⚠️ Strengthen the center of the body - you will prevent sagging in the hips.
⚠️ Elbows do not point too high (ideally approx. 45° from the body during bench press).
⚠️ Breathe smoothly - inhale when starting, exhale when pressing.

Muscles worked: Pectorals, triceps, anterior deltoid, core

Level: From a beginner

Keep your body straight, don't bend your hips."
knee-push-ups,Knee push ups,Chest,horizontal-push,3,10,,,,Beginner,,/exercise-photos/knee-push-ups/1.jpg | /exercise-photos/knee-push-ups/2.jpg,0,"Muscles worked: The same, but with a lower intensity

Level: Beginner

Suitable as a first step to the classic handle."
push-up-with-raised-arms,Push up with raised arms,Chest,horizontal-push,3,10,,,,Beginner,,/exercise-photos/push-up-with-raised-arms/1.jpg | /exercise-photos/push-up-with-raised-arms/2.jpg,0,"Muscles worked: Pectoral muscles (greater involvement of the upper part), triceps, shoulders

Level: Beginner

Suitable for reducing difficulty."
seated-chest-presses,Seated chest presses,Chest,horizontal-push,3,10,,,,From beginner to every level,,/exercise-photos/seated-chest-presses/1.jpg | /exercise-photos/seated-chest-presses/2.jpg,0,"Muscles worked: Chest muscles, triceps, shoulders

Level: From beginner to every level

Stable movement path, less demanding on coordination."
unilateral-seated-chest-presses,Unilateral seated chest presses,Core,horizontal-push,3,10,,,,Slightly advanced,,/exercise-photos/unilateral-seated-chest-presses/1.jpg | /exercise-photos/unilateral-seated-chest-presses/2.jpg,0,"Muscles worked: The same, increased activation of the center of the body

Level: Slightly advanced

It helps to detect and balance muscle imbalances."
bench-press-on-a-horizontal-bench,Bench press on a horizontal bench,Chest,horizontal-push,3,10,,,,Moderately advanced to advanced,,/exercise-photos/bench-press-on-a-horizontal-bench/1.jpg | /exercise-photos/bench-press-on-a-horizontal-bench/2.jpg,0,"Muscles worked: Pectoral muscles, triceps, anterior deltoid

Level: Moderately advanced to advanced

Classic strength exercise, pay attention to stable shoulder blades and range of motion."
bench-press-on-an-inclined-bench,Bench press on an inclined bench,Chest,horizontal-push,3,10,,,,Slightly advanced,,/exercise-photos/bench-press-on-an-inclined-bench/1.jpg | /exercise-photos/bench-press-on-an-inclined-bench/2.jpg,0,"Muscles worked: Chest muscles - upper part, triceps, shoulders

Level: Slightly advanced

More emphasis on the upper part of the breast."
horizontal-chest-press,Horizontal chest press,Chest,horizontal-push,3,10,,,,Slightly advanced,,/exercise-photos/horizontal-chest-press/1.jpg | /exercise-photos/horizontal-chest-press/2.jpg,0,"Muscles worked: Chest muscles, triceps, core stabilization

Level: Slightly advanced

Freer path of movement, greater activation of stabilizers."
bench-press-with-one-arms,Bench press with one arms,Chest,horizontal-push,3,10,,,,Moderately advanced to advanced,,/exercise-photos/bench-press-with-one-arms/1.jpg | /exercise-photos/bench-press-with-one-arms/2.jpg,0,"Muscles worked: Pectorals, triceps, shoulders, core

Level: Moderately advanced to advanced

It requires stability and coordination."
one-arm-bench-press,One arm bench press,Core,horizontal-push,3,10,,,,Advanced,,/exercise-photos/one-arm-bench-press/1.jpg | /exercise-photos/one-arm-bench-press/2.jpg,0,"Muscles worked: The same + significant activation of the center of the body

Level: Advanced

Ideal for developing unilateral strength and stabilization."
flat-press-chest-presses,Flat Press Chest Presses,Chest,horizontal-push,3,10,,,,From moderately advanced,,,,"Muscles worked: Chest muscles, triceps, shoulders

Level: From moderately advanced

An alternative to the classic bench press."
landmine-shoulder-presses-with-the-axis-in-a-semi-kneeling-position,Landmine shoulder presses with the axis in a semi-kneeling position,Shoulders,vertical-push,3,10,,,,Beginner - Intermediate,,/exercise-photos/landmine-shoulder-presses-with-the-axis-in-a-semi-kneeling-position/1.jpg | /exercise-photos/landmine-shoulder-presses-with-the-axis-in-a-semi-kneeling-position/2.jpg,0,"Why include vertical presses in training?
Overhead presses are a fundamental movement for developing shoulder strength, core stability and proper shoulder blade function. We use this movement in everyday life - from putting things on top shelves to handling heavy loads. At the same time, it tests shoulder mobility, thoracic spine and trunk stability.

By regularly including overhead presses:
⬆️ you will strengthen the deltoid muscles, trapezius and deep stabilizers of the shoulder blades,
⬆️ you will improve shoulder position and body posture,
⬆️ you will increase the functional strength of the upper half of the body.

What to watch out for when performing:

⚠️ Avoid bending in the hips - activate the abdominal muscles and lower the pelvis.
⚠️ Keep your elbows under the axis/handles - don't tilt them to the sides.
⚠️ The wrist should remain in a neutral position (do not fall back).
⚠️ Don't push the range - start in a position where you are in control.
⚠️ Breathe: exhale when pressing up, inhale when lowering.

Muscles worked: anterior and middle deltoids, triceps, body collision, scapular stabilizers

Level: Beginner - Intermediate

Great for beginners - less range of motion and more control"
landmine-pressures-with-vertical-axis,Landmine pressures with vertical axis,Shoulders,vertical-push,3,10,,,,Intermediate,,/exercise-photos/landmine-pressures-with-vertical-axis/1.jpg | /exercise-photos/landmine-pressures-with-vertical-axis/2.jpg,0,"Muscles worked: deltoids, core, shoulder rotators

Level: Intermediate

An excellent transitional exercise between machine and free presses"
shoulder-presses-on-the-machine,Shoulder presses on the machine,Back,vertical-push,3,10,,,,Beginner,,/exercise-photos/shoulder-presses-on-the-machine/1.jpg | /exercise-photos/shoulder-presses-on-the-machine/2.jpg,0,"Muscles worked: front delts, triceps, upper trapezius

Level: Beginner

Stable guided movement, suitable for building strength in beginners"
shoulder-presses-on-a-unilateral-machine,Shoulder presses on a unilateral machine,Shoulders,vertical-push,3,10,,,,Beginner - Intermediate,,/exercise-photos/shoulder-presses-on-a-unilateral-machine/1.jpg | /exercise-photos/shoulder-presses-on-a-unilateral-machine/2.jpg,0,"Muscles worked: the same + more emphasis on torso stability and asymmetry

Level: Beginner - Intermediate

It helps balance muscle imbalances"
overhead-pressures-with-axis,Overhead pressures with axis,Shoulders,vertical-push,3,10,,,,Intermediate to advanced,,/exercise-photos/overhead-pressures-with-axis/1.jpg | /exercise-photos/overhead-pressures-with-axis/2.jpg,0,"Muscles worked: whole deltas, triceps, core, shoulder blade stabilizers

Level: Intermediate to advanced

Be sure to activate the center and control the lumbar region"
seated-shoulder-presses,Seated shoulder presses,Shoulders,vertical-push,3,10,,,,Intermediate,,/exercise-photos/seated-shoulder-presses/1.jpg | /exercise-photos/seated-shoulder-presses/2.jpg,0,"Muscles worked: front and middle delts, triceps

Level: Intermediate

Less demands on balance, more isolates the shoulders"
seated-unilateral-shoulder-presses,Seated unilateral shoulder presses,Shoulders,vertical-push,3,10,,,,Intermediate,,/exercise-photos/seated-unilateral-shoulder-presses/1.jpg | /exercise-photos/seated-unilateral-shoulder-presses/2.jpg,0,"Muscles worked: same + body clash, obliques

Level: Intermediate

Excellent for eliminating power imbalances between parties"
standing-shoulder-presses,Standing shoulder presses,Shoulders,vertical-push,3,10,,,,Intermediate to advanced,,,,"Muscles worked: deltoids, triceps, mid-body, back stabilizers

Level: Intermediate to advanced

More technically demanding - a good test of strength and mobility"
kneeling-on-a-pulley-kneeling-in-a-forward-bend-glute-kickbacks-on-a-pulley,Kneeling on a pulley / Kneeling in a forward bend / glute kickbacks on a pulley,Legs,accessory,3,10,,,,,,/exercise-photos/kneeling-on-a-pulley-kneeling-in-a-forward-bend-glute-kickbacks-on-a-pulley/1.jpg | /exercise-photos/kneeling-on-a-pulley-kneeling-in-a-forward-bend-glute-kickbacks-on-a-pulley/2.jpg,0,"Why include lower body isolation exercises:

Isolated exercises target specific muscle groups, helping to:
🦵Improve the activation of weakened or less involved muscles (e.g. hamstrings, buttocks, calves).
🦵 Increase the volume or shape of specific parts (e.g. shaped butt, round calves).
🦵 To promote a healthy movement pattern and balance between the quadriceps, hamstrings and gluteal muscles.
🦵 Reduce the risk of overload or pain in dominant muscles during complex movements.
🦵They are ideal as supplementary exercises after the main multi-joint exercises or at the end of training.

Target area: Hamstrings

Muscles worked: Gluteus maximus (large gluteal muscle) – the main target muscle
Hamstrings – as auxiliary muscles when putting on shoes
The center of the body (core) – stabilization of the trunk and pelvis during movement)

Pay attention to the firm strengthening of the trunk, do not sag in the hips. The movement should come from the hip, not the lower back or hips. Higher engagement does not mean better activation - conscious engagement of the buttocks and controlled movement is important. Can be performed with hands resting on the machine or in a slightly forward position. Ideal at the end of training to activate the buttocks or as an isolated exercise on lower body days."
standing-calf-raises-on-a-machine,Standing calf raises on a machine,Other,accessory,3,10,,,,,,/exercise-photos/standing-calf-raises-on-a-machine/1.jpg | /exercise-photos/standing-calf-raises-on-a-machine/2.jpg,0,"Target area: Calf

Muscles worked: Gastrocnemius (mainly)

It is important to keep the knees bent to engage the superficial calf muscles."
seated-calf-raises-on-a-machine,Seated calf raises on a machine,Legs,accessory,3,10,,,,,,/exercise-photos/seated-calf-raises-on-a-machine/1.jpg | /exercise-photos/seated-calf-raises-on-a-machine/2.jpg,0,"Target area: Calf

Muscles worked: Soleus (deep calf muscle)

For better results, I recommend a larger number of repetitions (12-20)."
standing-calf-raises,Standing calf raises,Other,accessory,3,10,,,,,,/exercise-photos/standing-calf-raises/1.jpg | /exercise-photos/standing-calf-raises/2.jpg,0,"Target area: Calf

Muscles worked: Gastrocnemius

It can also be performed without a machine - with your own weight, e.g. on a step."
hyperextension-back-and-hamstrings,"Hyperextension, back and hamstrings",Legs,accessory,3,10,,,,,,/exercise-photos/hyperextension-back-and-hamstrings/1.jpg | /exercise-photos/hyperextension-back-and-hamstrings/2.jpg,0,"Target area: Hamstrings, buttocks

Muscles worked: Hamstrings, glutes, spinal extensors

If we want to engage more glutes, a round back (torso flexion) is needed."
hip-thrust-with-axis,Hip thrust with axis,Legs,accessory,3,10,,,,,,/exercise-photos/hip-thrust-with-axis/1.jpg | /exercise-photos/hip-thrust-with-axis/2.jpg,0,"Target area: Buttocks

Muscles worked: Gluteus maximus, hamstrings

An excellent basic exercise for building the volume of the buttocks. Pelvic inspection required."
hip-thrust-with-one-arm,Hip thrust with one arm,Other,accessory,3,10,,,,,,/exercise-photos/hip-thrust-with-one-arm/1.jpg | /exercise-photos/hip-thrust-with-one-arm/2.jpg,0,"Target area: Buttocks

Muscles worked: Gluteus maximus

Also suitable for home training. Possible to alternate legs."
hip-thrust-with-one-arm-on-one-leg,Hip thrust with one arm on one leg,Legs,accessory,3,10,,,,,,/exercise-photos/hip-thrust-with-one-arm-on-one-leg/1.jpg | /exercise-photos/hip-thrust-with-one-arm-on-one-leg/2.jpg,0,"Target area: Buttocks

Muscles worked: Gluteus maximus, hamstrings, trunk stabilization

Advanced variant. Emphasis on pelvic axis control."
hip-thrust-on-one-leg,Hip thrust on one leg,Legs,accessory,3,10,,,,,,/exercise-photos/hip-thrust-on-one-leg/1.jpg | /exercise-photos/hip-thrust-on-one-leg/2.jpg,0,"Target area: Buttocks

Muscles worked: Gluteus maximus, hamstrings

High difficulty - ideal for the end of training."
pre-digging-on-a-seated-machine,Pre-digging on a seated machine,Other,accessory,3,10,,,,,,/exercise-photos/pre-digging-on-a-seated-machine/1.jpg | /exercise-photos/pre-digging-on-a-seated-machine/2.jpg,0,"Target area: Quadriceps

Muscles worked: Quadriceps (especially rectus femoris)

Do not lift your butt from the bench - risk of overloading the knee."
casting-with-a-pulley,Casting with a pulley,Other,accessory,3,10,,,,,,/exercise-photos/casting-with-a-pulley/1.jpg | /exercise-photos/casting-with-a-pulley/2.jpg,0,"Target area: Abductors (outer thighs)

Muscles worked: Gluteus medius, gluteus minimus

It helps shape the outer part of the buttocks."
cutting-on-the-machine,Cutting on the machine,Other,accessory,3,10,,,,,,/exercise-photos/cutting-on-the-machine/1.jpg | /exercise-photos/cutting-on-the-machine/2.jpg,0,"Target area: Adductors (inner thighs)

Muscles worked: Adductors

With regular exercise, it improves the tone and firmness of the inner thighs. For women - Don't be afraid of this exercise - it won't make your thighs bigger unless you train with heavy weight and high volume. Keep your back supported, control the movement."
spreading-on-the-machine,Spreading on the machine,Other,accessory,3,10,,,,,,/exercise-photos/spreading-on-the-machine/1.jpg | /exercise-photos/spreading-on-the-machine/2.jpg,0,"Target area: Abductors

Muscles worked: Gluteus medius/minimus

Pay attention to the slow return - movement control."
stomping-while-lying-on-stomach,Stomping while lying on stomach,Legs,accessory,3,10,,,,,,/exercise-photos/stomping-while-lying-on-stomach/1.jpg | /exercise-photos/stomping-while-lying-on-stomach/2.jpg,0,"Target area: Hamstrings

Muscles worked: Hamstrings

Emphasis on full range of motion and tempo control."
tripping-on-the-seated-machine,Tripping on the seated machine,Legs,accessory,3,10,,,,,,,,"Target area: Hamstrings

Muscles worked: Hamstrings

More gentle on the lumbar spine than the supine option."
face-pulls,Face pulls,Back,accessory,3,10,,,,,,/exercise-photos/face-pulls/1.jpg | /exercise-photos/face-pulls/2.jpg,0,"Isolated exercises target one specific muscle or a small group of muscles and minimize the involvement of others. They are ideal for:
💪 Targeting weak or lagging muscle parts
💪 Improvement of muscle symmetry (e.g. right vs. left hand)
💪 Increase in muscle volume (hypertrophy due to higher isolated load)
💪 Prehabilitation and rehabilitation
💪 Beginners as a transition between body weight and complex exercises

Isolated exercises are not the basis of training, but are a supplement to complex movement stereotypes (squat, pull, press, hip flexion, rotation, core stability).

💡 Recommended categories for clarity:
💪 Shoulders (deltoids)
💪 Back (especially interscapulars and erectors)
💪 Chest (less movement isolation of the chest)
💪 Biceps
💪Triceps - note: you can distinguish between short vs. long head according to arm position

Target area: Shoulders / Interscapular muscles

Muscles worked: Rear delts, trapezius, rhomboids, rotators

Great for posture, to include at the end of a back or shoulder workout"
trx-reverse-fly,TRX Reverse Fly,Back,accessory,3,10,,,,,,/exercise-photos/trx-reverse-fly/1.jpg | /exercise-photos/trx-reverse-fly/2.jpg,0,"Target area: Shoulders / Back

Muscles worked: Rear delts, rhomboids

More demanding on stability, suitable for advanced users"
playing-with-one-handers,Playing with one-handers,Shoulders,accessory,3,10,,,,,,/exercise-photos/playing-with-one-handers/1.jpg | /exercise-photos/playing-with-one-handers/2.jpg,0,"Target area: Shoulders

Muscles worked: Middle head of the deltoid muscle

Light weight, slow execution, goal: hypertrophy"
pulley-application,Pulley application,Shoulders,accessory,3,10,,,,,,/exercise-photos/pulley-application/1.jpg | /exercise-photos/pulley-application/2.jpg,0,"Target area: Shoulders

Muscles worked: Middle head of the deltoid muscle

Continuous resistance, also suitable for super series"
dumbbell-pull-ups-in-front-of-the-body,Dumbbell pull-ups in front of the body,Back,accessory,3,10,,,,,,/exercise-photos/dumbbell-pull-ups-in-front-of-the-body/1.jpg | /exercise-photos/dumbbell-pull-ups-in-front-of-the-body/2.jpg,0,"Target area: Shoulders

Muscles worked: Front delts, upper trapezius

Necessary caution - do not perform too high due to the shoulders"
inverted-furnace-deck,Inverted furnace deck,Back,accessory,3,10,,,,,,/exercise-photos/inverted-furnace-deck/1.jpg | /exercise-photos/inverted-furnace-deck/2.jpg,0,"Target area: Back

Muscles worked: Rear delts, rhomboids, trapezius

Suitable for insulating the back of the shoulders"
hyperextension,Hyperextension,Legs,accessory,3,10,,,,,,/exercise-photos/hyperextension/1.jpg | /exercise-photos/hyperextension/2.jpg,0,"Target area: Back

Muscles worked: Spine erectors, glutes, hamstrings

Can be performed with or without weights"
lowering-the-upper-pulley-with-extended-arms,Lowering the upper pulley with extended arms,Back,accessory,3,10,,,,,,/exercise-photos/lowering-the-upper-pulley-with-extended-arms/1.jpg | /exercise-photos/lowering-the-upper-pulley-with-extended-arms/2.jpg,0,"Target area: Back

Muscles worked: Broad back muscle (latissimus), teres major

Great for mind-muscle connection"
bake-the-deck,Bake the deck,Other,accessory,3,10,,,,,,/exercise-photos/bake-the-deck/1.jpg | /exercise-photos/bake-the-deck/2.jpg,0,"Target area: Thorax

Muscles worked: Chest muscles - mainly the inner part

An alternative to spreads"
spreaders-on-a-pulley,Spreaders on a pulley,Other,accessory,3,10,,,,,,/exercise-photos/spreaders-on-a-pulley/1.jpg | /exercise-photos/spreaders-on-a-pulley/2.jpg,0,"Target area: Thorax

Muscles worked: Chest - outer area

Slower execution increases efficiency"
pullover,Pullover,Other,accessory,3,10,,,,,,/exercise-photos/pullover/1.jpg | /exercise-photos/pullover/2.jpg,0,"Target area: Chest / Back

Muscles worked: Big chest, broad back muscle

One of the few isolated exercises for both muscles"
