id,name,muscleGroup,exerciseType,defaultSets,defaultReps,defaultDuration,durationUnit,defaultWeight,startingWeightNote,tutorialVideoUrl,instructionPhotos,thumbnailPhotoIndex,instructions
biceps-lifts,Biceps lifts,Arms,accessory,3,10,,,,,,/exercise-photos/biceps-lifts/1.jpg | /exercise-photos/biceps-lifts/2.jpg,0,"Target area: Biceps

Muscles worked: Long and short head of the biceps

Basic isolated exercise"
biceps-hammer-raise,Biceps Hammer Raise,Other,accessory,3,10,,,,,,/exercise-photos/biceps-hammer-raise/1.jpg | /exercise-photos/biceps-hammer-raise/2.jpg,0,"Target area: Biceps

Muscles worked: Brachialis, brachioradialis

It thickens the arms and engages the forearms"
standing-lower-pulley-biceps-lift,Standing lower pulley biceps lift,Arms,accessory,3,10,,,,,,/exercise-photos/standing-lower-pulley-biceps-lift/1.jpg | /exercise-photos/standing-lower-pulley-biceps-lift/2.jpg,0,"Target area: Biceps

Muscles worked: Biceps brachii (long and short head), brachialis

Constant tension thanks to the pulley, suitable for hypertrophy"
unilateral-pulley-biceps-lifts,Unilateral pulley biceps lifts,Arms,accessory,3,10,,,,,,/exercise-photos/unilateral-pulley-biceps-lifts/1.jpg | /exercise-photos/unilateral-pulley-biceps-lifts/2.jpg,0,"Target area: Biceps

Muscles worked: Biceps brachii, brachialis

Focus on the weaker hand, isolation and symmetry"
biceps-lifts-on-the-machine,Biceps lifts on the machine,Arms,accessory,3,10,,,,,,/exercise-photos/biceps-lifts-on-the-machine/1.jpg | /exercise-photos/biceps-lifts-on-the-machine/2.jpg,0,"Target area: Biceps

Muscles worked: Biceps brachii

Stable position, ideal for beginners or the end of training"
trx-bicep-lifts,TRX Bicep Lifts,Arms,accessory,3,10,,,,,,/exercise-photos/trx-bicep-lifts/1.jpg | /exercise-photos/trx-bicep-lifts/2.jpg,0,"Target area: Biceps

Muscles worked: Biceps brachii, brachialis, forearm

Suitable for beginners and advanced, depends on the angle of the body"
overhead-elbow-extension-pulley,Overhead Elbow Extension (Pulley),Arms,accessory,3,10,,,,,,/exercise-photos/overhead-elbow-extension-pulley/1.jpg | /exercise-photos/overhead-elbow-extension-pulley/2.jpg,0,"Target area: Triceps

Muscles worked: Long head of the triceps

Suitable for greater range and stretching"
overhead-elbow-extension-pulley-unilateral,Overhead elbow extension (pulley) unilateral,Arms,accessory,3,10,,,,,,/exercise-photos/overhead-elbow-extension-pulley-unilateral/1.jpg | /exercise-photos/overhead-elbow-extension-pulley-unilateral/2.jpg,0,"Target area: Triceps

Muscles worked: Long head of the triceps

Keep your elbow steady above your head. The long head works more when the arm is raised."
seated-french-presses,Seated French Presses,Arms,accessory,3,10,,,,,,/exercise-photos/seated-french-presses/1.jpg | /exercise-photos/seated-french-presses/2.jpg,0,"Target area: Triceps

Muscles worked: Long head of the triceps

Wide range of motion, elbow fixation is key."
french-supine-presses,French supine presses,Arms,accessory,3,10,,,,,,/exercise-photos/french-supine-presses/1.jpg | /exercise-photos/french-supine-presses/2.jpg,0,"Target area: Triceps

Muscles worked: Short and long head of the triceps

Do not go too deep - we protect the elbows"
one-arm-elbow-extension,One-arm elbow extension,Arms,accessory,3,10,,,,,,/exercise-photos/one-arm-elbow-extension/1.jpg | /exercise-photos/one-arm-elbow-extension/2.jpg,0,"Target area: Triceps

Muscles worked: Long head of the triceps

Slow pace, isolation. Keep your elbow close to your body"
two-handed-standing-one-handed-kickback,Two-handed standing one-handed kickback,Back,accessory,3,10,,,,,,/exercise-photos/two-handed-standing-one-handed-kickback/1.jpg | /exercise-photos/two-handed-standing-one-handed-kickback/2.jpg,0,"Target area: Triceps

Muscles worked: Lateral, medial head

Arms higher than torso, maximum contraction at the top."
upper-pulley-tricep-pulldown,Upper pulley tricep pulldown,Other,accessory,3,10,,,,,,/exercise-photos/upper-pulley-tricep-pulldown/1.jpg | /exercise-photos/upper-pulley-tricep-pulldown/2.jpg,0,"Target area: Triceps

Muscles worked: All heads

Classic design. Elbows close to the body, wrists straight."
unilateral-upper-pulley-tricep-pulldown,Unilateral upper pulley tricep pulldown,Other,accessory,3,10,,,,,,/exercise-photos/unilateral-upper-pulley-tricep-pulldown/1.jpg | /exercise-photos/unilateral-upper-pulley-tricep-pulldown/2.jpg,0,"Target area: Triceps

Muscles worked: All heads

Great accessory for left/right arm control."
upper-pulley-tricep-pulldown-2,Upper pulley tricep pulldown,Back,accessory,3,10,,,,,,/exercise-photos/upper-pulley-tricep-pulldown-2/1.jpg | /exercise-photos/upper-pulley-tricep-pulldown-2/2.jpg,0,"Target area: Triceps

Muscles worked: Especially the lateral head

At the end, stretch the rope to the sides for maximum activation."
triceps-push-ups-on-parallel-bars,Triceps push-ups on parallel bars,Chest,accessory,3,10,,,,,,/exercise-photos/triceps-push-ups-on-parallel-bars/1.jpg | /exercise-photos/triceps-push-ups-on-parallel-bars/2.jpg,0,"Target area: Triceps

Muscles worked: long head + pectoral muscles

Body upright, do not lean forward - otherwise the chest is more involved."
seated-triceps-presses-on-a-machine,Seated triceps presses on a machine,Back,accessory,3,10,,,,,,,,"Target area: Triceps

Muscles worked: Lateral + medial head

Steady movement. Suitable for beginners."
slanted-pulls-on-the-pulley-downwards,Slanted pulls on the pulley downwards,Other,accessory,3,8-10,,,,8-10 reps each side,,/exercise-photos/slanted-pulls-on-the-pulley-downwards/1.jpg | /exercise-photos/slanted-pulls-on-the-pulley-downwards/2.jpg,0,"Why include rotation exercises in training?
Rotational and dynamic core exercises engage the center of the body in functional movements – power transmission, trunk stabilization, spinal rotation and movement control in various planes.
While classic ""core"" exercises often target static stability, these movements teach the body to work in motion, respond to changes in direction, and transfer power from the lower body to the upper body - which is key both in sports and in everyday life.

Recommendations:
Include them at the end of training or as a separate core/conditioning block
Work in lower sets (2-4) and higher effort or dynamics
Alternate rotation directions, stances, and different implements (ball, disc, cable, body)

Muscles worked: Oblique abdominal muscles, serratus, shoulder blades

Standing, trunk rotation against pulley resistance, check hips"
incline-pulls-on-the-pulley-upwards,Incline pulls on the pulley upwards,Shoulders,accessory,3,8-10,,,,8-10 repetitions,,/exercise-photos/incline-pulls-on-the-pulley-upwards/1.jpg | /exercise-photos/incline-pulls-on-the-pulley-upwards/2.jpg | /exercise-photos/incline-pulls-on-the-pulley-upwards/3.jpg,0,"Muscles worked: Abdominal obliques, shoulders, mid-body

Stroke diagonally across the body, exhale at the top"
landmine-rotation-while-standing,Landmine rotation while standing,Legs,accessory,3,6-8,,,,6-8 reps per side,,/exercise-photos/landmine-rotation-while-standing/1.jpg | /exercise-photos/landmine-rotation-while-standing/2.jpg,0,"Muscles worked: Core + legs + torso rotation

Basic rotation through the hips, do not rotate the knees"
board-with-rotation,Board with rotation,Shoulders,accessory,3,2-3,,,,2-3 series x 6-8 pages,,/exercise-photos/board-with-rotation/1.jpg | /exercise-photos/board-with-rotation/2.jpg,0,"Muscles worked: Core, obliques, shoulder stabilizers

The shoulder goes under the body and up, keeping the hips high"
throwing-the-ball-against-the-wall-with-spin,throwing the ball against the wall with spin,Core,accessory,3,5-8,,,,5-8 throws each side,,/exercise-photos/throwing-the-ball-against-the-wall-with-spin/1.jpg | /exercise-photos/throwing-the-ball-against-the-wall-with-spin/2.jpg,0,"Muscles worked: Core, explosiveness, trunk rotators

Dynamic movement from rotation, suitable for the end of training"
throwing-the-ball-against-the-wall-from-the-front,Throwing the ball against the wall from the front,Shoulders,accessory,3,5-8,,,,5-8 throws,,/exercise-photos/throwing-the-ball-against-the-wall-from-the-front/1.jpg | /exercise-photos/throwing-the-ball-against-the-wall-from-the-front/2.jpg,0,"Muscles worked: Core + shoulders + timing

Explosive involvement of the whole torso, breath in preparation"
torso-rotation-with-weights-russian-twist,"Torso rotation (with weights), Russian twist",Other,accessory,3,10-16,,,,10-16 reps,,/exercise-photos/torso-rotation-with-weights-russian-twist/1.jpg | /exercise-photos/torso-rotation-with-weights-russian-twist/2.jpg | /exercise-photos/torso-rotation-with-weights-russian-twist/3.jpg,0,"Muscles worked: Oblique abdominal muscles

Can also be performed with feet on the ground (for stability)"
carrying-weights-farmer-s-walk,Carrying weights (farmer's walk),Core,accessory,3,,30.0,sec,,20–30 m / 30 s,,/exercise-photos/carrying-weights-farmer-s-walk/1.jpg | /exercise-photos/carrying-weights-farmer-s-walk/2.jpg,0,"Muscles worked: Abs, deep core, grip

One-sided load, maintain an upright posture"
abdominal-strengthening-with-a-wheel,Abdominal strengthening with a wheel,Core,accessory,3,8-12,,,,8-12 repetitions,,/exercise-photos/abdominal-strengthening-with-a-wheel/1.jpg | /exercise-photos/abdominal-strengthening-with-a-wheel/2.jpg,0,"Muscles worked: Rectus abdominis, deep core

Challenging - start with only a small range of motion"
trx-leg-pulls,TRX leg pulls,Shoulders,accessory,3,8-12,,,,8-12 repetitions,,/exercise-photos/trx-leg-pulls/1.jpg | /exercise-photos/trx-leg-pulls/2.jpg,0,"Muscles worked: Lower abdomen, shoulder stability

Hold the tension in the abdomen, do not sag in the hips"
climber,Climber,Other,accessory,2,,20.0,sec,,2×20–30 s,,/exercise-photos/climber/1.jpg | /exercise-photos/climber/2.jpg | /exercise-photos/climber/3.jpg,0,"Muscles worked: rectus abdominis, oblique abdominis, transverse abdominis

Dynamic core exercise - alternately pull your knees under your chest. Don't raise your hips, keep the tension in your stomach. Activates the center of the body + increases heart rate."
side-plank,Side plank,Other,accessory,3,,20.0,sec,,20–40 s each side,,/exercise-photos/side-plank/1.jpg | /exercise-photos/side-plank/2.jpg,0,"Muscles worked: Abdominal obliques, trunk stabilization

Keep body level, hips up"
weighted-side-bows,Weighted Side Bows,Other,accessory,3,10-12,,,,10-12 reps each side,,/exercise-photos/weighted-side-bows/1.jpg | /exercise-photos/weighted-side-bows/2.jpg,0,"Muscles worked: Abdominal obliques, quadratus lumborum

Slowly, exhaling in the extreme position"
ball-throw,Ball throw,Core,accessory,3,6-10,,,,6-10 repetitions,,/exercise-photos/ball-throw/1.jpg | /exercise-photos/ball-throw/2.jpg,0,"Muscles worked: Whole core, explosiveness, coordination

Actively engage the abdominal muscles during the swing"
paloff-pressures,Paloff pressures,Other,accessory,3,8-10,,,,8-10 reps each side,,/exercise-photos/paloff-pressures/1.jpg | /exercise-photos/paloff-pressures/2.jpg,0,"Muscles worked: Transversus, trunk stability

Palms in front of the body, pulling the pulley into rotation"
flag,Flag,Other,accessory,3,6-10,,,,6-10 repetitions,,/exercise-photos/flag/1.jpg | /exercise-photos/flag/2.jpg | /exercise-photos/flag/3.jpg,0,"Muscles worked: Rectus abdominis, oblique muscles

Advanced, check the lumbar spine"
inverted-shortcuts,Inverted Shortcuts,Core,accessory,3,10-15,,,,10-15 repetitions,,/exercise-photos/inverted-shortcuts/1.jpg | /exercise-photos/inverted-shortcuts/2.jpg,0,"Muscles worked: Lower abdomen

Do not allow the trunk to sway"
shortening-machines-kneel-on-the-pulley,Shortening machines kneel on the pulley,Other,accessory,3,10-15,,,,10-15 repetitions,,/exercise-photos/shortening-machines-kneel-on-the-pulley/1.jpg | /exercise-photos/shortening-machines-kneel-on-the-pulley/2.jpg,0,"Muscles worked: Rectus abdominis

Do not move the pelvis, exhalation in the extreme phase"
lehsedy-on-an-inclined-bench,Lehsedy on an inclined bench,Other,accessory,3,10-15,,,,10-15 repetitions,,/exercise-photos/lehsedy-on-an-inclined-bench/1.jpg | /exercise-photos/lehsedy-on-an-inclined-bench/2.jpg,0,"Muscles worked: Rectus abdominis

Pay attention to the control of the pace of movement"
moving-the-weight-in-the-plank-position,Moving the weight in the plank position,Core,accessory,3,10,,,,10 transfers per side,,/exercise-photos/moving-the-weight-in-the-plank-position/1.jpg | /exercise-photos/moving-the-weight-in-the-plank-position/2.jpg,0,"Muscles worked: Core + stability + asymmetry

Move slowly - don't raise your hips"
elbow-plank,Elbow plank,Core,accessory,3,,30.0,sec,,30–60 s,,/exercise-photos/elbow-plank/1.jpg | /exercise-photos/elbow-plank/2.jpg,0,"Muscles worked: Transversus, rectus abdominis, entire core

Do not slouch, active exhalation into the abdomen"
endurance-in-the-hollow-position,Endurance in the hollow position,Other,accessory,3,,20.0,sec,,20–40 s,,,,"Muscles worked: Rectus abdominis, trunk stability

Advanced exercise - push your hips into the ground"
tibialis-raises,Tibialis Raises,Other,accessory,3,10-15,,,,10-15 repetitions,,/exercise-photos/tibialis-raises/1.jpg | /exercise-photos/tibialis-raises/2.jpg,0,"This section contains a selection of exercises that may not be part of every training session, but are very important in specific situations – such as pain prevention, unilateral load compensation, or targeted activation of weakened muscles.

🔹 They are suitable as:
🧩 supplement to the main strength training (e.g. at the beginning or end of the lesson)
🧩 part of rehabilitation or postural care
🧩 targeted activation of muscles that the client does not normally ""feel""
🧩 compensation for a sedentary lifestyle

🛠 Each of these exercises has its specific place in training - if correctly included, it can significantly improve technique, stability and long-term performance.

I recommend choosing according to the needs of a specific client - for some they will be ideal as part of a warm-up, for others as regeneration or targeted activation.

Target area: Prevention of shin pain, strengthening of the front side of the lower leg

Suitable for runners, with weak tibialis anterior. Slowly lift your toes, keeping your heels on the ground."
exercise-with-a-rubber-band-on-your-fingers,Exercise with a rubber band on your fingers,Other,accessory,3,10-12,,,,10-12 repetitions,,/exercise-photos/exercise-with-a-rubber-band-on-your-fingers/1.jpg | /exercise-photos/exercise-with-a-rubber-band-on-your-fingers/2.jpg,0,"Target area: Activating the feet, improving arch control

Spread your fingers against the resistance of the rubber band. Prevention of flat feet, suitable for people with hallux valgus, for example"
stretching-the-fingers-without-an-aid,Stretching the fingers without an aid,Other,accessory,3,,10.0,sec,,10-15 s hold or 10 reps,,/exercise-photos/stretching-the-fingers-without-an-aid/1.jpg | /exercise-photos/stretching-the-fingers-without-an-aid/2.jpg,0,"Target area: Foot mobility and proprioception

Toe awareness and activation – helps with arch elevation and stability while standing."
seashells-activation,"Seashells, activation",Other,accessory,3,10-12,,,,10-12 reps on each side,,/exercise-photos/seashells-activation/1.jpg | /exercise-photos/seashells-activation/2.jpg,0,"Target area: Activation of the middle gluteal muscles

Important for pelvic and knee stability, especially for women. Knees apart without pelvic rotation."
bridge-glute-bridge,Bridge (glute bridge),Other,accessory,3,10-15,,,,10-15 repetitions,,/exercise-photos/bridge-glute-bridge/1.jpg | /exercise-photos/bridge-glute-bridge/2.jpg,0,"Target area: Activation of the buttocks and stability of the pelvis

A basic exercise to engage the glutes before training the legs. Don't slouch at the hips."
bridge-glute-bridge-on-one-leg,Bridge (glute bridge) on one leg,Other,accessory,3,6-8,,,,6-8 reps each leg,,/exercise-photos/bridge-glute-bridge-on-one-leg/1.jpg | /exercise-photos/bridge-glute-bridge-on-one-leg/2.jpg,0,"Target area: Asymmetric activation of the buttocks and hamstrings

Keep the pelvis straight, the knee of the other leg extended. It can serve as an imbalance test."
hang-on-the-trapeze-passive,Hang on the trapeze (passive),Other,accessory,3,,20.0,sec,,20–30 s,,/exercise-photos/hang-on-the-trapeze-passive/1.jpg | /exercise-photos/hang-on-the-trapeze-passive/2.jpg,0,"Target area: Release of the spine, shoulders, decompression

Ideal after sitting, improves posture. Arms free, relax shoulder blades."
hang-on-the-crossbar-active,Hang on the crossbar (active),Other,accessory,3,,10.0,sec,,10-15 seconds or 3-5 repetitions of the hold,,/exercise-photos/hang-on-the-crossbar-active/1.jpg | /exercise-photos/hang-on-the-crossbar-active/2.jpg,0,"Target area: Activation of shoulder blades, preparation for push-ups

Lift your chest, pull your shoulder blades down and towards you. Teaches basic upper body control."
chin-tuck-on-mat,Chin tuck on mat,Other,accessory,3,,20.0,sec,,6-8 reps or 20s hold,,/exercise-photos/chin-tuck-on-mat/1.jpg | /exercise-photos/chin-tuck-on-mat/2.jpg,0,"Target area: Postural correction of the head and neck

Improves head and spine alignment. Suitable for slouching or neck pain. Do not push with force, just a slight backward movement of the chin."
external-rotation-both-hands-at-the-same-time-with-strength-rubber,External rotation both hands at the same time with strength rubber,Other,accessory,3,2-3,,,,2-3 sets x 10-15 repetitions with slow and controlled movement,,,,"Target area: Activation of deep shoulder stabilizers (rotator cuff). It helps to improve the position of the shoulders, prevents overloading and injuries, especially in pulling and pressing exercises. Also suitable for a sedentary lifestyle.

Include at the beginning of training as an activation and stabilization exercise before pulling or pressing exercises for the upper half of the body (e.g. push-ups, bench press). Don't use heavy resistance - the goal is control, not power."
head-bows-stretching-of-the-upper-part-of-the-trapezius-muscle,"Head bows, Stretching of the upper part of the trapezius muscle",Full body,stretch,3,,20.0,sec,,20-30 seconds on each side,,/exercise-photos/head-bows-stretching-of-the-upper-part-of-the-trapezius-muscle/1.jpg,0,"Static stretching involves a slow, controlled stretch held in a given position, usually 30-60 seconds. Unlike a dynamic warm-up, the goal is not to prepare the body for performance, but rather to calm it down, relax overworked muscles and promote regeneration.

💡 It is important to know that static stretching is not always necessary immediately after strength training. In many cases, it is more effective and pleasant to perform it later — for example, in the evening at home, or the next day as part of a recovery routine (eg after a walk, shower or mobilization exercises). This not only helps with muscle recovery, but also improves flexibility and prevents overuse.

When to recommend static stretching:

🧘‍♀️ when the client is extremely tight (e.g. hamstrings, hips, chest),
🧘‍♀️as part of an evening routine or a day without strength training,
🧘‍♀️after long sitting, traveling or one-sided load,
🧘‍♀️ during the period of increased regeneration (e.g. after a demanding training block).

Target area: Neck, back - relaxation of the upper back, prevention of neck pain

Perform slowly, without pulling the head"
approaching-the-chin-to-the-sternum,Approaching the chin to the sternum),Full body,stretch,3,,20.0,sec,,20–30 s,,/exercise-photos/approaching-the-chin-to-the-sternum/1.jpg,0,"Target area: Neck, back - relief for the cervical spine, stiff trapezius

Can be combined with deep breathing"
rotation-of-the-head-to-the-sides-with-a-sideways-look-up,Rotation of the head to the sides with a sideways look up,Full body,stretch,3,,20.0,sec,,20-30 seconds on each side,,/exercise-photos/rotation-of-the-head-to-the-sides-with-a-sideways-look-up/1.jpg,0,"Target area: Neck, back – stretching the oblique muscles of the neck and improving rotation

Suitable for pain from working on the PC"
shoulder-stretch,Shoulder stretch,Full body,stretch,3,,20.0,sec,,20-30 seconds on each side,,/exercise-photos/shoulder-stretch/1.jpg,0,"Target area: Shoulders – relief of tension in the shoulder girdle

Active exhalation into the pose"
stretching-the-pectoral-muscles-against-the-wall,Stretching the pectoral muscles against the wall,Full body,stretch,3,,20.0,sec,,20-30 seconds on each side,,/exercise-photos/stretching-the-pectoral-muscles-against-the-wall/1.jpg,0,"Target area: Chest - opening of the chest, support of correct posture

Do not rotate the torso, only the shoulder"
stretching-of-the-pectoral-muscles,Stretching of the pectoral muscles,Full body,stretch,3,,20.0,sec,,20–30 s,,/exercise-photos/stretching-of-the-pectoral-muscles/1.jpg,0,"Target area: Chest – alleviation of shortening, suitable after pressures

Also suitable during the day by the wall"
triceps-stretch,Triceps stretch,Full body,stretch,3,,20.0,sec,,20-30 s each hand,,/exercise-photos/triceps-stretch/1.jpg,0,"Target area: Triceps – relaxation of the back of the arm, prevention of withdrawal after push-ups

The elbow points straight up"
position-of-the-child,Position of the child,Full body,stretch,3,,30.0,sec,,30–60 s,,/exercise-photos/position-of-the-child/1.jpg,0,"Target area: Back – relaxation of the lumbar region and the entire torso

Breathe freely, calm position"
position-of-the-child-with-lateral-bending,Position of the child with lateral bending,Full body,stretch,3,,20.0,sec,,20-30 seconds on each side,,/exercise-photos/position-of-the-child-with-lateral-bending/1.jpg,0,"Target area: Back – lateral release of the torso, especially the broad back muscle

Breathe into the side"
hip-flexors,Hip flexors,Full body,stretch,3,,30.0,sec,,30 s each leg,,/exercise-photos/hip-flexors/1.jpg,0,"Target area: Front of thighs - prevention of shortening, important when sitting for a long time

Pelvis low, torso upright"
stretching-in-cobra,Stretching in cobra,Full body,stretch,3,,20.0,sec,,20–30 s,,/exercise-photos/stretching-in-cobra/1.jpg,0,"Target area: Abdomen/Core – gentle stretching of the abdominal muscles, mobility of the spine

Don't tilt your head, breathe"
inner-thighs-2,Inner thighs 2,Full body,stretch,3,,30.0,sec,,30–60 s,,/exercise-photos/inner-thighs-2/1.jpg,0,"Target area: Inner thighs - release of adductors, suitable after squats and lunges

Straight spine, slight forward bending"
cross-legged-seat-lean-forward-pancake,"Cross-legged seat
lean forward, Pancake",Full body,stretch,3,,30.0,sec,,30 s,,/exercise-photos/cross-legged-seat-lean-forward-pancake/1.jpg,0,"Target area: Inner thighs - intensive stretching in a deeper range

Don't hunch your back, rather breathe into the tension"
quadriceps-lying-on-side,Quadriceps lying on side,Full body,stretch,3,,30.0,sec,,30 s each leg,,/exercise-photos/quadriceps-lying-on-side/1.jpg,0,"Target area: Front of thighs - release after squats, lunges, running

Lower the pelvis, align the knees"
stretching-the-back-on-the-ball,Stretching the back on the ball,Full body,stretch,3,,30.0,sec,,30–60 s,,/exercise-photos/stretching-the-back-on-the-ball/1.jpg,0,"Target area: Chest + spine mobility - release after pressure or a sedentary day

Breathe freely, watch out for overloading the lumbar part"
buttock-recumbent,Buttock recumbent,Full body,stretch,3,,30.0,sec,,30 s each side,,/exercise-photos/buttock-recumbent/1.jpg,0,"Target area: Back of thighs / buttocks - prevention of stiffness after lunges and squats

Ankle over knee, push knee out"
hamstring-stretch-with-the-help-of-a-belt-rubber-band,Hamstring stretch with the help of a belt/rubber band,Full body,stretch,3,,30.0,sec,,30 s each leg,,/exercise-photos/hamstring-stretch-with-the-help-of-a-belt-rubber-band/1.jpg,0,"Target area: Back of Thighs / Buttocks – improving flexibility and reducing the risk of injury

Do not raise the pelvis, the heel is directed to the ceiling"
standing-calf-stretch,Standing calf stretch,Full body,stretch,3,,30.0,sec,,30 s each leg,,/exercise-photos/standing-calf-stretch/1.jpg,0,"Target area: Calves - release after running, jumping or strength training

Heels on the ground, body straight"
calf-stretch-against-the-wall,Calf stretch against the wall,Full body,stretch,3,,30.0,sec,,30 s each leg,,/exercise-photos/calf-stretch-against-the-wall/1.jpg,0,"Target area: Calves - more intensive stretching with support

Toes on the wall, heel on the ground"
double-knee-shin-stretch,Double knee shin stretch,Full body,stretch,3,,20.0,sec,,20–30 s,,,,"Target area: Front of thighs / shins - suitable for runners or tendon overload

More advanced, not for everyone - pay attention to the knee joints"
